public_asset,source,type,claim_scope,sha256
world-model/assets/plots/main_global_occ_iou.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/main_global_occ_iou.png,plot,scientific,f692754e73710d4336817dd4671bc0793e4de1a724428760d13690d83f0e768e
world-model/assets/plots/main_fixed17_miou.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/main_fixed17_miou.png,plot,scientific,ef6cff62618661c000fd1778af15d5cc2b28a6b896bed209e06d17fc1a4ff160
world-model/assets/plots/main_static_group_iou.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/main_static_group_iou.png,plot,scientific,840aab2b2478869053f23a63e5978dae300a214ed02cc1910e9409b2350c92d0
world-model/assets/plots/main_dynamic_iou.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/main_dynamic_iou.png,plot,scientific,420f949dd8ccae61243b2298c79231abc17355e3b1b337ddade904358ee7aed8
world-model/assets/plots/full_gain_by_horizon.webp,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/full_gain_by_horizon.png,plot,scientific,f3c931066bd26e9acdbdcbbdb317233f4e95bb9bda63ad570a36dfacb770a970
world-model/assets/plots/dynamic_gain_by_horizon.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/dynamic_gain_by_horizon.png,plot,scientific,4be4d481f832178c86235e8d44d66da0d618fa6bdfef52c1028b1da8813faf43
world-model/assets/plots/dynamic_causal_by_horizon.png,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/02_PAPER_PLOTS/dynamic_causal_by_horizon.png,plot,scientific,7fec7959035b8641b7e27255006f55e0a70db1befe4b6dbce8e2a09d24deeed9
world-model/assets/scientific_baseline_vs_ltmap.mp4,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/02_PAPER_CLEAN/scientific_video/baseline_vs_ltmap_scientific.mp4,video,scientific,8ea732adf6116cbaba6c6595e72045391051929dfa7fafbec5a18675efe2f517
world-model/assets/cinematic/scene-0101_a020.mp4,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/04_WEBSITE_CINEMATIC_DEMO_TRACK_ONLY_FRAME_LOCK/scene-0101_a020/camera_bev_world_track_only.mp4,video,illustrative_gt_assisted_track_only,096f2afc8e7249dce896c39a4ce8cd03f16de7c7560a2b529326ce762da5b329
world-model/assets/cinematic/scene-0916_a004.mp4,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/04_WEBSITE_CINEMATIC_DEMO_TRACK_ONLY_FRAME_LOCK/scene-0916_a004/camera_bev_world_track_only.mp4,video,illustrative_gt_assisted_track_only,577486cf5631027381478b6878619747c30fb06f94645c71e431791afa273b58
world-model/assets/cinematic/scene-0553_a021.mp4,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/04_WEBSITE_CINEMATIC_DEMO_TRACK_ONLY_FRAME_LOCK/scene-0553_a021/camera_bev_world_track_only.mp4,video,illustrative_gt_assisted_track_only,e5f67d01f8badb4c81ce85384c2a3fa92d5350bfe1491b9a32abc545951cff53
world-model/assets/cinematic/scene-1094_a003.mp4,/mnt/data/ltmap_wm_assets_inspect/project/LTMap3D_WM_PROJECT_ASSETS_V4R3_TRACK_ONLY_FRAME_LOCK/04_WEBSITE_CINEMATIC_DEMO_TRACK_ONLY_FRAME_LOCK/scene-1094_a003/camera_bev_world_track_only.mp4,video,illustrative_gt_assisted_track_only,d492015edf59b091cefbe921b34c15591252bbd7367bf0347076b2880d10226f
ltmap/assets/ltmap_temporal_webgl.js,07_POINTCLOUD scene-1094 a020-a023 + 04_DYNAMIC_RAW + 03_STATIC_LTMAP_RAW + 05_POSE_CALIBRATION,interactive_data,perception_temporal_mapping,7082df4a118d3ac024a9fef08dc6fd173a237c9aef03d650c8b2a9b225cea6ef
ltmap/assets/LTMap_PERCEPTION_STATS.json,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 experiments/stable + scene-1094 raw 020-023,metrics,perception_regression_and_demo_stats,cb50e930a03a493711080db97c572e2db53dd0578a251d1529a272c31d741d68
ltmap/assets/TEMPORAL_DEMO_PROVENANCE.md,derived provenance record,provenance,ltmap_viewer,cff0beb6e41d50ad7b98b7482cf01b23026b378cdbc0b240cc5deef6fd17cac6
